Pre-authentication banner message from server:
| Debian GNU/Linux 11
|
| BeagleBoard.org Debian Bullseye Xfce Image 2023-02-04
| Support: https://bbb.io/debian
| default username:password is [debian:temppwd]
|
End of banner message from server
debian@192.168.1.14's password:

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Tue May 12 16:18:27 2026 from 192.168.1.8
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax
    PID TTY      STAT   TIME COMMAND
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=58.03 avg60=37.29 avg300=10.99 total=118327051
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=27.06 avg60=16.03 avg300=4.55 total=73866522
full avg10=0.66 avg60=0.39 avg300=0.11 total=48732582
full avg10=2.28 avg60=1.64 avg300=0.68 total=192998982
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=47.52 avg60=36.07 avg300=10.91 total=118328050
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=22.15 avg60=15.51 avg300=4.52 total=73866522
full avg10=0.54 avg60=0.37 avg300=0.11 total=48732582
full avg10=1.87 avg60=1.58 avg300=0.68 total=193003789
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=38.91 avg60=34.89 avg300=10.84 total=118329404
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=18.14 avg60=15.00 avg300=4.49 total=73866522
full avg10=0.44 avg60=0.36 avg300=0.11 total=48732582
full avg10=1.53 avg60=1.53 avg300=0.67 total=193006831
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=31.86 avg60=33.75 avg300=10.76 total=118330392
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=14.85 avg60=14.51 avg300=4.46 total=73866522
full avg10=0.36 avg60=0.35 avg300=0.10 total=48732582
full avg10=1.25 avg60=1.48 avg300=0.67 total=193010312
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=26.09 avg60=32.64 avg300=10.69 total=118331134
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=12.16 avg60=14.04 avg300=4.43 total=73866522
full avg10=0.29 avg60=0.34 avg300=0.10 total=48732582
full avg10=1.02 avg60=1.43 avg300=0.66 total=193013533
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep stress
  54089 pts/1    S+     0:00 grep stress
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep stress
  54118 pts/0    SL+    0:00 stress-ng --cpu 5 --io 2 --timeout 1m
  54119 pts/0    R+     0:02 stress-ng-cpu [run]
  54120 pts/0    R+     0:02 stress-ng-cpu [run]
  54121 pts/0    R+     0:02 stress-ng-cpu [run]
  54122 pts/0    R+     0:02 stress-ng-cpu [run]
  54123 pts/0    R+     0:03 stress-ng-cpu [run]
  54124 pts/0    D+     0:00 stress-ng-io [run]
  54125 pts/0    D+     0:00 stress-ng-io [run]
  54131 pts/1    S+     0:00 grep stress
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep stress
  54118 pts/0    SL+    0:00 stress-ng --cpu 5 --io 2 --timeout 1m
  54119 pts/0    R+     0:04 stress-ng-cpu [run]
  54120 pts/0    R+     0:04 stress-ng-cpu [run]
  54121 pts/0    R+     0:04 stress-ng-cpu [run]
  54122 pts/0    R+     0:04 stress-ng-cpu [run]
  54123 pts/0    R+     0:05 stress-ng-cpu [run]
  54124 pts/0    D+     0:01 stress-ng-io [run]
  54125 pts/0    D+     0:01 stress-ng-io [run]
  54133 pts/1    S+     0:00 grep stress
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep stress
  54118 pts/0    SL+    0:00 stress-ng --cpu 5 --io 2 --timeout 1m
  54119 pts/0    R+     0:11 stress-ng-cpu [run]
  54120 pts/0    R+     0:11 stress-ng-cpu [run]
  54121 pts/0    R+     0:12 stress-ng-cpu [run]
  54122 pts/0    R+     0:10 stress-ng-cpu [run]
  54123 pts/0    R+     0:13 stress-ng-cpu [run]
  54124 pts/0    D+     0:03 stress-ng-io [run]
  54125 pts/0    D+     0:02 stress-ng-io [run]
  54152 pts/1    S+     0:00 grep stress
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep stress
  54118 pts/0    SL+    0:00 stress-ng --cpu 5 --io 2 --timeout 1m
  54119 pts/0    R+     0:15 stress-ng-cpu [run]
  54120 pts/0    R+     0:13 stress-ng-cpu [run]
  54121 pts/0    R+     0:15 stress-ng-cpu [run]
  54122 pts/0    R+     0:13 stress-ng-cpu [run]
  54123 pts/0    R+     0:15 stress-ng-cpu [run]
  54124 pts/0    D+     0:03 stress-ng-io [run]
  54125 pts/0    D+     0:03 stress-ng-io [run]
  54165 pts/1    S+     0:00 grep stress
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep stress
  54118 pts/0    SL+    0:00 stress-ng --cpu 5 --io 2 --timeout 1m
  54119 pts/0    R+     0:18 stress-ng-cpu [run]
  54120 pts/0    R+     0:16 stress-ng-cpu [run]
  54121 pts/0    R+     0:18 stress-ng-cpu [run]
  54122 pts/0    R+     0:17 stress-ng-cpu [run]
  54123 pts/0    R+     0:18 stress-ng-cpu [run]
  54124 pts/0    D+     0:04 stress-ng-io [run]
  54125 pts/0    D+     0:04 stress-ng-io [run]
  54171 pts/1    S+     0:00 grep stress
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep stress
  54118 pts/0    SL+    0:00 stress-ng --cpu 5 --io 2 --timeout 1m
  54119 pts/0    R+     0:20 stress-ng-cpu [run]
  54120 pts/0    R+     0:18 stress-ng-cpu [run]
  54121 pts/0    R+     0:20 stress-ng-cpu [run]
  54122 pts/0    R+     0:19 stress-ng-cpu [run]
  54123 pts/0    R+     0:20 stress-ng-cpu [run]
  54124 pts/0    R+     0:05 stress-ng-io [run]
  54125 pts/0    R+     0:04 stress-ng-io [run]
  54173 pts/1    S+     0:00 grep stress
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep stress
  54118 pts/0    SL+    0:00 stress-ng --cpu 5 --io 2 --timeout 1m
  54119 pts/0    R+     0:22 stress-ng-cpu [run]
  54120 pts/0    R+     0:19 stress-ng-cpu [run]
  54121 pts/0    R+     0:21 stress-ng-cpu [run]
  54122 pts/0    R+     0:21 stress-ng-cpu [run]
  54123 pts/0    R+     0:21 stress-ng-cpu [run]
  54124 pts/0    R+     0:05 stress-ng-io [run]
  54125 pts/0    D+     0:05 stress-ng-io [run]
  54175 pts/1    S+     0:00 grep stress
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep stress
  54118 pts/0    SL+    0:00 stress-ng --cpu 5 --io 2 --timeout 1m
  54119 pts/0    R+     0:23 stress-ng-cpu [run]
  54120 pts/0    R+     0:21 stress-ng-cpu [run]
  54121 pts/0    R+     0:23 stress-ng-cpu [run]
  54122 pts/0    R+     0:22 stress-ng-cpu [run]
  54123 pts/0    R+     0:23 stress-ng-cpu [run]
  54124 pts/0    D+     0:05 stress-ng-io [run]
  54125 pts/0    D+     0:05 stress-ng-io [run]
  54177 pts/1    S+     0:00 grep stress
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep stress
  54118 pts/0    SL+    0:00 stress-ng --cpu 5 --io 2 --timeout 1m
  54119 pts/0    R+     0:27 stress-ng-cpu [run]
  54120 pts/0    R+     0:25 stress-ng-cpu [run]
  54121 pts/0    R+     0:26 stress-ng-cpu [run]
  54122 pts/0    R+     0:26 stress-ng-cpu [run]
  54123 pts/0    R+     0:26 stress-ng-cpu [run]
  54124 pts/0    D+     0:06 stress-ng-io [run]
  54125 pts/0    D+     0:06 stress-ng-io [run]
  54197 pts/1    S+     0:00 grep stress
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep stress
  54118 pts/0    SL+    0:00 stress-ng --cpu 5 --io 2 --timeout 1m
  54119 pts/0    R+     0:29 stress-ng-cpu [run]
  54120 pts/0    R+     0:26 stress-ng-cpu [run]
  54121 pts/0    R+     0:28 stress-ng-cpu [run]
  54122 pts/0    R+     0:28 stress-ng-cpu [run]
  54123 pts/0    R+     0:28 stress-ng-cpu [run]
  54124 pts/0    R+     0:07 stress-ng-io [run]
  54125 pts/0    R+     0:07 stress-ng-io [run]
  54210 pts/1    S+     0:00 grep stress
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=58.80 avg60=43.22 avg300=17.89 total=149913811
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=27.75 avg60=19.34 avg300=7.71 total=88059481
full avg10=0.74 avg60=0.39 avg300=0.15 total=49228973
full avg10=2.35 avg60=1.78 avg300=0.91 total=194723915
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep stress
  54118 pts/0    SL+    0:00 stress-ng --cpu 5 --io 2 --timeout 1m
  54119 pts/0    R+     0:37 stress-ng-cpu [run]
  54120 pts/0    R+     0:34 stress-ng-cpu [run]
  54121 pts/0    R+     0:37 stress-ng-cpu [run]
  54122 pts/0    R+     0:35 stress-ng-cpu [run]
  54123 pts/0    R+     0:36 stress-ng-cpu [run]
  54124 pts/0    D+     0:08 stress-ng-io [run]
  54125 pts/0    D+     0:08 stress-ng-io [run]
  54217 pts/1    S+     0:00 grep stress
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep stress
  54236 pts/1    S+     0:00 grep stress
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep stress
  54745 pts/0    SL+    0:00 stress-ng --cpu 5 --vm 1 --io 1 --cpu-load 80 --timeout 2m
  54747 pts/0    R+     0:04 stress-ng-cpu [run]
  54748 pts/0    R+     0:04 stress-ng-cpu [run]
  54749 pts/0    S+     0:04 stress-ng-cpu [run]
  54750 pts/0    R+     0:04 stress-ng-cpu [run]
  54751 pts/0    S+     0:04 stress-ng-cpu [run]
  54752 pts/0    S+     0:00 stress-ng-vm [run]
  54753 pts/0    R+     0:02 stress-ng-io [run]
  54754 pts/0    R+     0:04 stress-ng-vm [run]
  54756 pts/1    S+     0:00 grep stress
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=40.22 avg60=10.63 avg300=8.82 total=161581964
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=9.86 avg60=2.50 avg300=3.38 total=91991265
full avg10=0.18 avg60=0.05 avg300=0.05 total=49625414
full avg10=1.62 avg60=0.67 avg300=0.61 total=197135084
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=50.28 avg60=14.49 avg300=9.66 total=164877460
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=10.83 avg60=3.17 avg300=3.51 total=92443228
full avg10=0.26 avg60=0.08 avg300=0.06 total=49647709
full avg10=1.75 avg60=0.76 avg300=0.63 total=197256481
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=59.94 avg60=19.92 avg300=10.93 total=168376481
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=10.81 avg60=3.86 avg300=3.65 total=93020763
full avg10=0.14 avg60=0.07 avg300=0.05 total=49655695
full avg10=2.04 avg60=0.91 avg300=0.66 total=197391955
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=67.11 avg60=23.86 avg300=11.88 total=171431977
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=11.68 avg60=4.48 avg300=3.78 total=93541752
full avg10=0.09 avg60=0.07 avg300=0.05 total=49661945
full avg10=2.02 avg60=0.98 avg300=0.68 total=197500741
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=67.27 avg60=25.30 avg300=12.27 total=173979080
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=12.10 avg60=4.79 avg300=3.85 total=94065360
full avg10=0.08 avg60=0.06 avg300=0.05 total=49666255
full avg10=2.20 avg60=1.04 avg300=0.70 total=197609815
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=68.50 avg60=28.25 avg300=13.07 total=176339990
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=12.91 avg60=5.42 avg300=4.00 total=94561352
full avg10=0.05 avg60=0.06 avg300=0.05 total=49670113
full avg10=2.13 avg60=1.11 avg300=0.71 total=197705763
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=69.65 avg60=31.06 avg300=13.87 total=178648496
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=13.45 avg60=6.00 avg300=4.14 total=95065658
full avg10=0.03 avg60=0.05 avg300=0.05 total=49674274
full avg10=2.09 avg60=1.16 avg300=0.73 total=197801895
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ top
top - 03:44:48 up  9:14,  2 users,  load average: 15.86, 5.60, 2.58
Tasks: 174 total,  11 running, 163 sleeping,   0 stopped,   0 zombie
%Cpu(s): 81.9 us, 14.9 sy,  0.0 ni,  0.2 id,  0.0 wa,  2.0 hi,  0.9 si,  0.0 st
MiB Mem :   1939.6 total,    454.7 free,   1165.2 used,    319.6 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.    749.7 avail Mem

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  54814 debian    20   0  838452 141752   1288 S  73.5   7.1   0:40.03 psi_user_test
  54761 debian    20   0  612752 265268  33488 S  68.1  13.4   0:37.53 ffmpeg
  54885 debian    20   0  590232  48420  30772 R  65.5   2.4   0:02.03 node
  54760 debian    20   0  612752 265684  33900 S  56.8  13.4   0:42.39 ffmpeg
  54750 debian    20   0   17352   4340   2204 R  25.5   0.2   0:17.63 stress-ng
  54867 debian    20   0  705056  61668  31732 S  23.2   3.1   0:04.23 node
  54754 debian    20   0  279500 263728   1192 R  19.4  13.3   0:20.99 stress-ng
  54748 debian    20   0   17352   4340   2204 R  14.5   0.2   0:19.52 stress-ng
     43 root      20   0       0      0      0 S  13.2   0.0   0:04.98 kcompactd0
  54747 debian    20   0   17352   4340   2204 R  13.2   0.2   0:17.00 stress-ng
  54749 debian    20   0   17352   4340   2204 R  13.2   0.2   0:18.53 stress-ng
  54751 debian    20   0   17352   4340   2204 R  11.6   0.2   0:18.93 stress-ng
    241 root      20   0       0      0      0 R   4.8   0.0   0:12.84 jbd2/mmcblk0p2-8
  54753 debian    20   0   17352   1912   1524 R   3.2   0.1   0:07.12 stress-ng
  47670 root       0 -20       0      0      0 I   1.6   0.0   0:03.05 kworker/0:0H-kblockd
  51906 root      20   0       0      0      0 I   1.0   0.0   0:01.55 kworker/u16:2-flush-179:0
  53510 root      20   0       0      0      0 I   1.0   0.0   0:00.78 kworker/u16:0-flush-179:0
  46437 root       0 -20       0      0      0 R   0.6   0.0   0:00.56 kworker/2:1H+kblockd
  54848 debian    20   0    7032   3116   2384 R   0.6   0.2   0:00.30 top
     60 root      20   0       0      0      0 S   0.3   0.0   0:00.04 kswapd0
    212 root       0 -20       0      0      0 I   0.3   0.0   0:08.14 kworker/1:1H-kblockd
    586 root      20   0 1474004  32488  23332 S   0.3   1.6   1:26.09 containerd
  52915 root      20   0       0      0      0 I   0.3   0.0   0:02.64 kworker/u16:1-flush-179:0
  54764 root       0 -20       0      0      0 I   0.3   0.0   0:00.30 kworker/3:0H-kblockd
      1 root      20   0  164876   9852   7264 S   0.0   0.5   1:55.47 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.14 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_workqueue_release
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-rcu_gp
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-sync_wq
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kvfree_rcu_reclaim
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-slub_flushwq
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-netns
     13 root       0 -20       0      0      0 I   0.0   0.0   0:06.99 kworker/R-mm_percpu_wq
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.91 ksoftirqd/0
     15 root      20   0       0      0      0 I   0.0   0.0   0:11.73 rcu_sched
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp_par_gp_kthread_worker/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.01 rcu_exp_gp_kthread_worker
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.37 migration/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.38 migration/1
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=73.24 avg60=51.05 avg300=21.33 total=207837916
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=14.26 avg60=10.30 avg300=5.53 total=101264402
full avg10=0.00 avg60=0.02 avg300=0.04 total=49732809
full avg10=2.65 avg60=1.82 avg300=0.96 total=198994049
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=71.93 avg60=51.54 avg300=21.63 total=209595615
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=14.58 avg60=10.49 avg300=5.60 total=101653467
full avg10=0.00 avg60=0.02 avg300=0.04 total=49735278
full avg10=2.53 avg60=1.83 avg300=0.97 total=199066794
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=69.97 avg60=52.52 avg300=22.25 total=211645527
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=15.62 avg60=10.94 avg300=5.76 total=102259705
full avg10=0.00 avg60=0.02 avg300=0.04 total=49748063
full avg10=2.50 avg60=1.87 avg300=0.99 total=199151014
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=67.80 avg60=52.70 avg300=22.50 total=213341629
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=15.87 avg60=11.14 avg300=5.84 total=102763008
full avg10=0.18 avg60=0.05 avg300=0.05 total=49788382
full avg10=2.41 avg60=1.88 avg300=1.00 total=199241394
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=65.12 avg60=52.71 avg300=22.70 total=214785332
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=16.08 avg60=11.33 avg300=5.92 total=103198335
full avg10=0.32 avg60=0.08 avg300=0.05 total=49813578
full avg10=2.33 avg60=1.88 avg300=1.01 total=199313411
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=62.57 avg60=52.99 avg300=23.17 total=216799645
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=16.11 avg60=11.63 avg300=6.05 total=103769290
full avg10=0.36 avg60=0.11 avg300=0.06 total=49832655
full avg10=2.37 avg60=1.92 avg300=1.03 total=199394379
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=64.46 avg60=53.64 avg300=23.51 total=218748976
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=16.64 avg60=11.87 avg300=6.14 total=104276727
full avg10=0.30 avg60=0.11 avg300=0.06 total=49851439
full avg10=2.30 avg60=1.92 avg300=1.03 total=199471274
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=65.18 avg60=54.47 avg300=24.10 total=220483077
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=16.75 avg60=12.20 avg300=6.29 total=104701736
full avg10=0.20 avg60=0.10 avg300=0.06 total=49865721
full avg10=2.20 avg60=1.93 avg300=1.05 total=199543130
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=63.88 avg60=54.59 avg300=24.33 total=222148566
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=15.89 avg60=12.20 avg300=6.33 total=105034154
full avg10=0.16 avg60=0.09 avg300=0.06 total=49905840
full avg10=2.34 avg60=1.96 avg300=1.06 total=199637752
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=62.63 avg60=54.67 avg300=24.55 total=223729479
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=14.82 avg60=12.12 avg300=6.35 total=105307312
full avg10=0.49 avg60=0.16 avg300=0.07 total=49974091
full avg10=2.64 avg60=2.03 avg300=1.08 total=199739261
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
full avg10=0.00 avg60=0.00 avg300=0.00 total=20845
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=62.83 avg60=55.23 avg300=25.09 total=225409286
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=13.23 avg60=11.99 avg300=6.40 total=105611242
full avg10=0.99 avg60=0.28 avg300=0.10 total=50049966
full avg10=2.76 avg60=2.09 avg300=1.11 total=199852388
some avg10=0.00 avg60=0.00 avg300=0.00 total=32995
